Año;mes;trim;fecha;subclase-desc;subclase-cod;indice2018;indice2022
2007;1;1;ene-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;70,54;0,766156186
2007;2;1;feb-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,05;0,771695449
2007;3;1;mar-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,74;0,779189747
2007;4;2;abr-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,90;0,780927555
2007;5;2;may-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,02;0,782230911
2007;6;2;jun-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,03;0,782339524
2007;7;3;jul-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,03;0,782339524
2007;8;3;ago-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,47;0,776257196
2007;9;3;sep-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,46;0,776148583
2007;10;4;oct-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,92;0,781144781
2007;11;4;nov-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;71,92;0,781144781
2007;12;4;dic-07;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,10;0,783099815
2008;1;1;ene-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,09;0,782991202
2008;2;1;feb-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;72,87;0,791463017
2008;3;1;mar-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,73;0,811665037
2008;4;2;abr-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,74;0,81177365
2008;5;2;may-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,74;0,81177365
2008;6;2;jun-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,74;0,81177365
2008;7;3;jul-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,75;0,811882263
2008;8;3;ago-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,76;0,811990877
2008;9;3;sep-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,79;0,812316716
2008;10;4;oct-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,97;0,81427175
2008;11;4;nov-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,98;0,814380363
2008;12;4;dic-08;Servicios de comunicación fija y móvil y provisión a internet;08310400;74,98;0,814380363
2009;1;1;ene-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;75,10;0,815683719
2009;2;1;feb-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;75,37;0,81861627
2009;3;1;mar-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,40;0,82980341
2009;4;2;abr-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,95;0,835777126
2009;5;2;may-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,95;0,835777126
2009;6;2;jun-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,89;0,835125448
2009;7;3;jul-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,01;0,836428804
2009;8;3;ago-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,06;0,836971869
2009;9;3;sep-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,01;0,836428804
2009;10;4;oct-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,91;0,835342674
2009;11;4;nov-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,96;0,835885739
2009;12;4;dic-09;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,12;0,826762246
2010;1;1;ene-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,38;0,829586184
2010;2;1;feb-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,34;0,840013034
2010;3;1;mar-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,89;0,835125448
2010;4;2;abr-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,52;0,831106767
2010;5;2;may-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,44;0,830237862
2010;6;2;jun-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,41;0,829912023
2010;7;3;jul-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,23;0,827956989
2010;8;3;ago-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,25;0,828174215
2010;9;3;sep-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,27;0,828391441
2010;10;4;oct-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,22;0,827848376
2010;11;4;nov-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,23;0,827956989
2010;12;4;dic-10;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,20;0,82763115
2011;1;1;ene-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,67;0,832735962
2011;2;1;feb-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;76,71;0,833170414
2011;3;1;mar-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,22;0,838709677
2011;4;2;abr-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,23;0,83881829
2011;5;2;may-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,24;0,838926903
2011;6;2;jun-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,23;0,83881829
2011;7;3;jul-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,25;0,839035516
2011;8;3;ago-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,23;0,83881829
2011;9;3;sep-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,22;0,838709677
2011;10;4;oct-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,21;0,838601064
2011;11;4;nov-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;77,99;0,847072879
2011;12;4;dic-11;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,02;0,85826002
2012;1;1;ene-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;78,89;0,85684805
2012;2;1;feb-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,18;0,859997828
2012;3;1;mar-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,18;0,859997828
2012;4;2;abr-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,86;0,867383513
2012;5;2;may-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,84;0,867166287
2012;6;2;jun-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,82;0,86694906
2012;7;3;jul-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,77;0,866405995
2012;8;3;ago-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,72;0,86586293
2012;9;3;sep-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,72;0,86586293
2012;10;4;oct-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,72;0,86586293
2012;11;4;nov-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;79,79;0,866623221
2012;12;4;dic-12;Servicios de comunicación fija y móvil y provisión a internet;08310400;80,46;0,873900293
2013;1;1;ene-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;80,35;0,87270555
2013;2;1;feb-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;80,54;0,874769197
2013;3;1;mar-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;82,10;0,891712827
2013;4;2;abr-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;82,10;0,891712827
2013;5;2;may-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;82,12;0,891930053
2013;6;2;jun-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;82,11;0,89182144
2013;7;3;jul-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,02;0,901705224
2013;8;3;ago-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,07;0,902248289
2013;9;3;sep-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,04;0,90192245
2013;10;4;oct-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,03;0,901813837
2013;11;4;nov-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,03;0,901813837
2013;12;4;dic-13;Servicios de comunicación fija y móvil y provisión a internet;08310400;82,89;0,900293255
2014;1;1;ene-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,16;0,903225806
2014;2;1;feb-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;83,22;0,903877485
2014;3;1;mar-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,55;0,918323015
2014;4;2;abr-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,50;0,91777995
2014;5;2;may-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,48;0,917562724
2014;6;2;jun-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,43;0,917019659
2014;7;3;jul-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,43;0,917019659
2014;8;3;ago-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,42;0,916911046
2014;9;3;sep-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,42;0,916911046
2014;10;4;oct-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,44;0,917128272
2014;11;4;nov-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,98;0,922993375
2014;12;4;dic-14;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,98;0,922993375
2015;1;1;ene-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;84,99;0,923101988
2015;2;1;feb-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;87,05;0,945476268
2015;3;1;mar-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;87,67;0,952210275
2015;4;2;abr-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;87,68;0,952318888
2015;5;2;may-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;87,72;0,95275334
2015;6;2;jun-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,06;0,956446182
2015;7;3;jul-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,53;0,961550994
2015;8;3;ago-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,49;0,961116542
2015;9;3;sep-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,44;0,960573477
2015;10;4;oct-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,45;0,96068209
2015;11;4;nov-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,80;0,964483545
2015;12;4;dic-15;Servicios de comunicación fija y móvil y provisión a internet;08310400;88,88;0,965352449
2016;1;1;ene-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;89,15;0,968285001
2016;2;1;feb-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;89,13;0,968067775
2016;3;1;mar-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,22;0,990767894
2016;4;2;abr-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,25;0,991093733
2016;5;2;may-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,28;0,991419572
2016;6;2;jun-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,33;0,991962637
2016;7;3;jul-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,94;0,998588031
2016;8;3;ago-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;91,91;0,998262192
2016;9;3;sep-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;93,30;1,0133594
2016;10;4;oct-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;93,11;1,011295753
2016;11;4;nov-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;93,11;1,011295753
2016;12;4;dic-16;Servicios de comunicación fija y móvil y provisión a internet;08310400;93,29;1,013250787
2017;1;1;ene-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;94,83;1,029977191
2017;2;1;feb-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;96,46;1,047681112
2017;3;1;mar-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;97,98;1,06419029
2017;4;2;abr-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,28;1,06744868
2017;5;2;may-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,24;1,067014228
2017;6;2;jun-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,21;1,066688389
2017;7;3;jul-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,21;1,066688389
2017;8;3;ago-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,20;1,066579776
2017;9;3;sep-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,21;1,066688389
2017;10;4;oct-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,22;1,066797002
2017;11;4;nov-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;98,33;1,067991745
2017;12;4;dic-17;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,57;1,081459759
2018;1;1;ene-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,60;1,081785598
2018;2;1;feb-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,84;1,08439231
2018;3;1;mar-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,85;1,084500923
2018;4;2;abr-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,86;1,084609536
2018;5;2;may-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,88;1,084826762
2018;6;2;jun-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,62;1,103725426
2018;7;3;jul-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;100,16;1,087867927
