Año;mes;trim;fecha;subclase-desc;subclase-cod;indice2018;indice2022
2018;8;3;ago-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;100,02;1,086347344
2018;9;3;sep-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;100,01;1,086238731
2018;10;4;oct-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;100,01;1,086238731
2018;11;4;nov-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,99;1,086021505
2018;12;4;dic-18;Servicios de comunicación fija y móvil y provisión a internet;08310400;100,00;1,086130118
2019;1;1;ene-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,71;1,104702943
2019;2;1;feb-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,71;1,104702943
2019;3;1;mar-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,71;1,104702943
2019;4;2;abr-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,49;1,113174758
2019;5;2;may-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,49;1,113174758
2019;6;2;jun-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,49;1,113174758
2019;7;3;jul-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,86;1,11719344
2019;8;3;ago-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,84;1,116976214
2019;9;3;sep-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,84;1,116976214
2019;10;4;oct-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,84;1,116976214
2019;11;4;nov-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,84;1,116976214
2019;12;4;dic-19;Servicios de comunicación fija y móvil y provisión a internet;08310400;103,98;1,129358097
2020;1;1;ene-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,37;1,133594005
2020;2;1;feb-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,34;1,133268166
2020;3;1;mar-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,34;1,133268166
2020;4;2;abr-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,02;1,097208646
2020;5;2;may-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;97,80;1,062235256
2020;6;2;jun-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;97,80;1,062235256
2020;7;3;jul-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;97,80;1,062235256
2020;8;3;ago-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;101,72;1,104811556
2020;9;3;sep-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,64;1,136526556
2020;10;4;oct-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,63;1,136417943
2020;11;4;nov-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,63;1,136417943
2020;12;4;dic-20;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,64;1,136526556
2021;1;1;ene-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,64;1,136526556
2021;2;1;feb-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;104,64;1,136526556
2021;3;1;mar-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;103,77;1,127077224
2021;4;2;abr-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;102,64;1,114803954
2021;5;2;may-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,31;1,078635821
2021;6;2;jun-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,02;1,075486043
2021;7;3;jul-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,02;1,075486043
2021;8;3;ago-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,02;1,075486043
2021;9;3;sep-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;99,02;1,075486043
2021;10;4;oct-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2021;11;4;nov-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2021;12;4;dic-21;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;1;1;ene-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;2;1;feb-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;3;1;mar-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;4;2;abr-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;5;2;may-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;6;2;jun-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;7;3;jul-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;8;3;ago-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;9;3;sep-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;10;4;oct-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;11;4;nov-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2022;12;4;dic-22;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2023;1;1;ene-23;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2023;2;1;feb-23;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2023;3;1;mar-23;Servicios de comunicación fija y móvil y provisión a internet;08310400;92,07;1
2007;1;1;ene-07;IPC-total;;61,80;0,490359438
2007;2;1;feb-07;IPC-total;;62,53;0,49615171
2007;3;1;mar-07;IPC-total;;63,29;0,50218202
2007;4;2;abr-07;IPC-total;;63,85;0,506625407
2007;5;2;may-07;IPC-total;;64,05;0,50821233
2007;6;2;jun-07;IPC-total;;64,12;0,508767754
2007;7;3;jul-07;IPC-total;;64,23;0,509640562
2007;8;3;ago-07;IPC-total;;64,14;0,508926446
2007;9;3;sep-07;IPC-total;;64,20;0,509402523
2007;10;4;oct-07;IPC-total;;64,20;0,509402523
2007;11;4;nov-07;IPC-total;;64,51;0,511862255
2007;12;4;dic-07;IPC-total;;64,82;0,514321987
2008;1;1;ene-08;IPC-total;;65,51;0,519796874
2008;2;1;feb-08;IPC-total;;66,50;0,527652146
2008;3;1;mar-08;IPC-total;;67,04;0,53193684
2008;4;2;abr-08;IPC-total;;67,51;0,535666111
2008;5;2;may-08;IPC-total;;68,14;0,540664921
2008;6;2;jun-08;IPC-total;;68,73;0,545346346
2008;7;3;jul-08;IPC-total;;69,06;0,54796477
2008;8;3;ago-08;IPC-total;;69,19;0,548996271
2008;9;3;sep-08;IPC-total;;69,06;0,54796477
2008;10;4;oct-08;IPC-total;;69,30;0,549869079
2008;11;4;nov-08;IPC-total;;69,49;0,551376656
2008;12;4;dic-08;IPC-total;;69,80;0,553836388
2009;1;1;ene-09;IPC-total;;70,21;0,557089582
2009;2;1;feb-09;IPC-total;;70,80;0,561771007
2009;3;1;mar-09;IPC-total;;71,15;0,564548123
2009;4;2;abr-09;IPC-total;;71,38;0,566373086
2009;5;2;may-09;IPC-total;;71,39;0,566452432
2009;6;2;jun-09;IPC-total;;71,35;0,566135047
2009;7;3;jul-09;IPC-total;;71,32;0,565897009
2009;8;3;ago-09;IPC-total;;71,35;0,566135047
2009;9;3;sep-09;IPC-total;;71,28;0,565579624
2009;10;4;oct-09;IPC-total;;71,19;0,564865508
2009;11;4;nov-09;IPC-total;;71,14;0,564468777
2009;12;4;dic-09;IPC-total;;71,20;0,564944854
2010;1;1;ene-10;IPC-total;;71,69;0,568832818
2010;2;1;feb-10;IPC-total;;72,28;0,573514243
2010;3;1;mar-10;IPC-total;;72,46;0,574942474
2010;4;2;abr-10;IPC-total;;72,79;0,577560898
2010;5;2;may-10;IPC-total;;72,87;0,578195668
2010;6;2;jun-10;IPC-total;;72,95;0,578830437
2010;7;3;jul-10;IPC-total;;72,92;0,578592399
2010;8;3;ago-10;IPC-total;;73,00;0,579227168
2010;9;3;sep-10;IPC-total;;72,90;0,578433706
2010;10;4;oct-10;IPC-total;;72,84;0,577957629
2010;11;4;nov-10;IPC-total;;72,98;0,579068476
2010;12;4;dic-10;IPC-total;;73,45;0,582797747
2011;1;1;ene-11;IPC-total;;74,12;0,588113941
2011;2;1;feb-11;IPC-total;;74,57;0,59168452
2011;3;1;mar-11;IPC-total;;74,77;0,593271443
2011;4;2;abr-11;IPC-total;;74,86;0,593985559
2011;5;2;may-11;IPC-total;;75,07;0,595651829
2011;6;2;jun-11;IPC-total;;75,31;0,597556137
2011;7;3;jul-11;IPC-total;;75,42;0,598428945
2011;8;3;ago-11;IPC-total;;75,39;0,598190907
2011;9;3;sep-11;IPC-total;;75,62;0,600015869
2011;10;4;oct-11;IPC-total;;75,77;0,601206062
2011;11;4;nov-11;IPC-total;;75,87;0,601999524
2011;12;4;dic-11;IPC-total;;76,19;0,604538602
2012;1;1;ene-12;IPC-total;;76,75;0,608981988
2012;2;1;feb-12;IPC-total;;77,22;0,612711259
2012;3;1;mar-12;IPC-total;;77,31;0,613425375
2012;4;2;abr-12;IPC-total;;77,42;0,614298183
2012;5;2;may-12;IPC-total;;77,66;0,616202491
2012;6;2;jun-12;IPC-total;;77,72;0,616678569
2012;7;3;jul-12;IPC-total;;77,70;0,616519876
2012;8;3;ago-12;IPC-total;;77,73;0,616757915
2012;9;3;sep-12;IPC-total;;77,96;0,618582877
2012;10;4;oct-12;IPC-total;;78,08;0,619535031
2012;11;4;nov-12;IPC-total;;77,98;0,618741569
2012;12;4;dic-12;IPC-total;;78,05;0,619296993
2013;1;1;ene-13;IPC-total;;78,28;0,621121955
2013;2;1;feb-13;IPC-total;;78,63;0,623899072
2013;3;1;mar-13;IPC-total;;78,79;0,625168611
2013;4;2;abr-13;IPC-total;;78,99;0,626755534
2013;5;2;may-13;IPC-total;;79,21;0,628501151
2013;6;2;jun-13;IPC-total;;79,39;0,629929382
2013;7;3;jul-13;IPC-total;;79,43;0,630246767
2013;8;3;ago-13;IPC-total;;79,50;0,63080219
2013;9;3;sep-13;IPC-total;;79,73;0,632627152
2013;10;4;oct-13;IPC-total;;79,52;0,630960882
2013;11;4;nov-13;IPC-total;;79,35;0,629611997
2013;12;4;dic-13;IPC-total;;79,56;0,631278267
2014;1;1;ene-14;IPC-total;;79,95;0,634372768
2014;2;1;feb-14;IPC-total;;80,45;0,638340078
2014;3;1;mar-14;IPC-total;;80,77;0,640879156
2014;4;2;abr-14;IPC-total;;81,14;0,643814965
2014;5;2;may-14;IPC-total;;81,53;0,646909466
2014;6;2;jun-14;IPC-total;;81,61;0,647544235
2014;7;3;jul-14;IPC-total;;81,73;0,64849639
2014;8;3;ago-14;IPC-total;;81,90;0,649845275
2014;9;3;sep-14;IPC-total;;82,01;0,650718083
2014;10;4;oct-14;IPC-total;;82,14;0,651749583
2014;11;4;nov-14;IPC-total;;82,25;0,652622391
2014;12;4;dic-14;IPC-total;;82,47;0,654368008
2015;1;1;ene-15;IPC-total;;83,00;0,658573356
2015;2;1;feb-15;IPC-total;;83,96;0,66619059
2015;3;1;mar-15;IPC-total;;84,45;0,670078553
2015;4;2;abr-15;IPC-total;;84,90;0,673649131
2015;5;2;may-15;IPC-total;;85,12;0,675394747
2015;6;2;jun-15;IPC-total;;85,21;0,676108863
2015;7;3;jul-15;IPC-total;;85,37;0,677378402
2015;8;3;ago-15;IPC-total;;85,78;0,680631596
2015;9;3;sep-15;IPC-total;;86,39;0,685471713
2015;10;4;oct-15;IPC-total;;86,98;0,690153138
2015;11;4;nov-15;IPC-total;;87,51;0,694358486
2015;12;4;dic-15;IPC-total;;88,05;0,69864318
2016;1;1;ene-16;IPC-total;;89,19;0,707688646
2016;2;1;feb-16;IPC-total;;90,33;0,716734111
2016;3;1;mar-16;IPC-total;;91,18;0,723478537
2016;4;2;abr-16;IPC-total;;91,63;0,727049115
2016;5;2;may-16;IPC-total;;92,10;0,730778386
2016;6;2;jun-16;IPC-total;;92,54;0,734269618
2016;7;3;jul-16;IPC-total;;93,02;0,738078235
2016;8;3;ago-16;IPC-total;;92,73;0,735777196
2016;9;3;sep-16;IPC-total;;92,68;0,735380465
2016;10;4;oct-16;IPC-total;;92,62;0,734904388
2016;11;4;nov-16;IPC-total;;92,73;0,735777196
2016;12;4;dic-16;IPC-total;;93,11;0,738792351
2017;1;1;ene-17;IPC-total;;94,07;0,746409585
2017;2;1;feb-17;IPC-total;;95,01;0,753868127
2017;3;1;mar-17;IPC-total;;95,46;0,757438705
2017;4;2;abr-17;IPC-total;;95,91;0,761009284
2017;5;2;may-17;IPC-total;;96,12;0,762675553
2017;6;2;jun-17;IPC-total;;96,23;0,763548362
2017;7;3;jul-17;IPC-total;;96,18;0,763151631
2017;8;3;ago-17;IPC-total;;96,32;0,764262477
2017;9;3;sep-17;IPC-total;;96,36;0,764579862
2017;10;4;oct-17;IPC-total;;96,37;0,764659208
2017;11;4;nov-17;IPC-total;;96,55;0,766087439
2017;12;4;dic-17;IPC-total;;96,92;0,769023248
2018;1;1;ene-18;IPC-total;;97,53;0,773863366
2018;2;1;feb-18;IPC-total;;98,22;0,779338253
2018;3;1;mar-18;IPC-total;;98,45;0,781163215
2018;4;2;abr-18;IPC-total;;98,91;0,78481314
2018;5;2;may-18;IPC-total;;99,16;0,786796794
2018;6;2;jun-18;IPC-total;;99,31;0,787986987
2018;7;3;jul-18;IPC-total;;99,18;0,786955487
2018;8;3;ago-18;IPC-total;;99,30;0,787907641
2018;9;3;sep-18;IPC-total;;99,47;0,789256526
2018;10;4;oct-18;IPC-total;;99,59;0,79020868
2018;11;4;nov-18;IPC-total;;99,70;0,791081489
2018;12;4;dic-18;IPC-total;;100,00;0,793461874
2019;1;1;ene-19;IPC-total;;100,60;0,798222645
2019;2;1;feb-19;IPC-total;;101,18;0,802824724
2019;3;1;mar-19;IPC-total;;101,62;0,806315957
2019;4;2;abr-19;IPC-total;;102,12;0,810283266
2019;5;2;may-19;IPC-total;;102,44;0,812822344
2019;6;2;jun-19;IPC-total;;102,71;0,814964691
2019;7;3;jul-19;IPC-total;;102,94;0,816789653
2019;8;3;ago-19;IPC-total;;103,03;0,817503769
2019;9;3;sep-19;IPC-total;;103,26;0,819328731
2019;10;4;oct-19;IPC-total;;103,43;0,820677616
2019;11;4;nov-19;IPC-total;;103,54;0,821550425
2019;12;4;dic-19;IPC-total;;103,80;0,823613425
2020;1;1;ene-20;IPC-total;;104,24;0,827104658
2020;2;1;feb-20;IPC-total;;104,94;0,832658891
2020;3;1;mar-20;IPC-total;;105,53;0,837340316
2020;4;2;abr-20;IPC-total;;105,70;0,838689201
2020;5;2;may-20;IPC-total;;105,36;0,835991431
2020;6;2;jun-20;IPC-total;;104,97;0,832896929
2020;7;3;jul-20;IPC-total;;104,97;0,832896929
2020;8;3;ago-20;IPC-total;;104,96;0,832817583
2020;9;3;sep-20;IPC-total;;105,29;0,835436007
2020;10;4;oct-20;IPC-total;;105,23;0,83495993
2020;11;4;nov-20;IPC-total;;105,08;0,833769737
2020;12;4;dic-20;IPC-total;;105,48;0,836943585
2021;1;1;ene-21;IPC-total;;105,91;0,840355471
2021;2;1;feb-21;IPC-total;;106,58;0,845671665
2021;3;1;mar-21;IPC-total;;107,12;0,84995636
2021;4;2;abr-21;IPC-total;;107,76;0,855034516
2021;5;2;may-21;IPC-total;;108,84;0,863603904
2021;6;2;jun-21;IPC-total;;108,78;0,863127827
2021;7;3;jul-21;IPC-total;;109,14;0,865984289
2021;8;3;ago-21;IPC-total;;109,62;0,869792906
2021;9;3;sep-21;IPC-total;;110,04;0,873125446
2021;10;4;oct-21;IPC-total;;110,06;0,873284139
2021;11;4;nov-21;IPC-total;;110,60;0,877568833
2021;12;4;dic-21;IPC-total;;111,41;0,883995874
2022;1;1;ene-22;IPC-total;;113,26;0,898674919
2022;2;1;feb-22;IPC-total;;115,11;0,913353963
2022;3;1;mar-22;IPC-total;;116,26;0,922478775
2022;4;2;abr-22;IPC-total;;117,71;0,933983972
2022;5;2;may-22;IPC-total;;118,70;0,941839245
2022;6;2;jun-22;IPC-total;;119,31;0,946679362
2022;7;3;jul-22;IPC-total;;120,27;0,954296596
2022;8;3;ago-22;IPC-total;;121,50;0,964056177
2022;9;3;sep-22;IPC-total;;122,63;0,973022296
2022;10;4;oct-22;IPC-total;;123,51;0,980004761
2022;11;4;nov-22;IPC-total;;124,46;0,987542649
2022;12;4;dic-22;IPC-total;;126,03;1
2023;1;1;ene-23;IPC-total;;128,27;1,017773546
2023;2;1;feb-23;IPC-total;;130,40;1,034674284
2023;3;1;mar-23;IPC-total;;131,77;1,045544712
