Country;Variable;2018A;2019A;2020A;2021A;2022E;2023E;2024E;2025E;2026E;2027E
Argentina;Población;44494,502;44938,712;45376,763;45808,747;46234,83;46654,581;47067,641;47473,76;47873,268;48266,524
Argentina;Hogares;13551,488;13734,617;13920,221;14092,612;14265,002;14437,393;14609,783;14782,174;14956,599;15133,082
Argentina;Telefonía fija;8366,562151;7499,947864;6952,192334;6045,744451;5551,302791;5300,114443;5103,976909;4955,955902;4829,872823;4708,427446
Argentina;Internet fijo;8087,526384;8137,80575;8456,327924;8785,800388;9064,772953;9359,850847;9631,840396;9853,085205;10047,23264;10223,70793
Bolivia;Población;11353,142;11513,1;11673,021;11832,94;11992,656;12151,989;12310,67;12468,487;12625,331;12781,213
Bolivia;Hogares;3460,753;3535,309;3607,391;3677,091;3744,427;3809,419;3872,372;3933,292;3994,222;4055,149
Bolivia;Telefonía fija;838,4427621;714,1350024;674,6115689;660,5015655;641,7789536;627,1193878;614,1000922;603,8342414;599,38215;600,7532805
Bolivia;Internet fijo;545,1929019;759,4335371;938,0161895;1076,60844;1228,386909;1388,538387;1546,841855;1707,359333;1875,38892;2052,896994
Brazil;Población;208494,9;210147,125;211755,692;213317,639;214828,54;216284,269;217684,462;219029,093;220316,53;221545,234
Brazil;Hogares;72427,228;73919,599;75426,671;76948,588;78485,497;80037,545;81604,882;83187,658;84801,133;86445,902
Brazil;Telefonía fija;35910,09737;31071,57427;27697,0156;24171,58933;23396,69352;22871,24934;22371,4864;21850,19581;21372,95014;20959,2189
Brazil;Internet fijo;30593,98334;32632,32835;32786,67221;40881,00696;45728,0739;50496,0469;54767,92757;58811,47944;62758,49918;66306,40391
Chile;Población;18751,405;19107,216;19458,31;19678,363;19828,563;19960,889;20086,377;20206,953;20322,807;20433,791
Chile;Hogares;6118,031;6235,265;6352,498;6469,997;6587,318;6704,998;6823,715;6944,013;7066,432;7191,009
Chile;Telefonía fija;3225,256241;3075,061325;2825,554584;2686,752608;2508,716641;2344,280108;2232,491937;2136,675412;2065,955306;2024,266934
Chile;Internet fijo;3465,545455;3587,730129;3875,002533;4508,931201;4887,375431;5148,906116;5389,811913;5602,771431;5778,196118;5934,355515
Colombia;Población;49834,24;50374,478;50911,747;51434,385;51928,399;52392,842;52847,192;53290,84;53723,23;54082,518
Colombia;Hogares;14243,223;14717,508;15000,064;15280,918;15561,053;15840,471;16119,174;16397,164;16675,154;16953,144
Colombia;Telefonía fija;8098,585935;7471,286756;7555,096932;7606,816542;7667,85719;7732,379705;7771,183585;7732,701708;7623,661851;7584,560764
Colombia;Internet fijo;6460,912182;6643,273188;7403,420423;7968,607927;8596,775476;9266,148828;9914,709506;10517,59528;11064,94944;11628,11823
Costa Rica;Población;4999,443;5047,561;5094,114;5139,053;5182,352;5223,972;5263,904;5302,111;5338,556;5373,263
Costa Rica;Hogares;1543,953;1579,421;1601,998;1624,294;1646,294;1667,983;1689,353;1710,386;1731,067;1751,396
Costa Rica;Telefonía fija;763,254;636,504;556,617;504,6586878;435,9451886;364,2320896;288,1994018;217,1453289;164,1058496;124,1476423
Costa Rica;Internet fijo;943,1184998;1101,729366;1229,654961;1345,537031;1440,912437;1513,560274;1580,833376;1639,615798;1677,580312;1701,376565
Dominican Republic;Población;10627,147;10738,957;10847,904;10953,692;11056,354;11155,908;11252,456;11346,116;11436,828;11524,492
Dominican Republic;Hogares;3410,902;3462,856;3515,62;3563,193;3610,064;3656,873;3703,652;3750,115;3795,925;3841,037
Dominican Republic;Telefonía fija;1085,123144;1020,561029;1427,634414;1490,630261;1400,007502;1411,327442;1417,494303;1427,49803;1446,032624;1469,737326
Dominican Republic;Internet fijo;861,1319068;949,293;1046,729;1145,027204;1212,410046;1263,312356;1318,434526;1369,438262;1418,91433;1466,131145
Ecuador;Población;17084,357;17373,662;17643,055;17888,477;18113,364;18324,161;18530,799;18740,543;18955,067;19172,102
Ecuador;Hogares;4569,025;4699,031;4795,873;4887,021;4973,325;5056,485;5139,202;5223,489;5309,831;5397,598
Ecuador;Telefonía fija;2614,789486;2510,772458;2492,256439;2314,650173;2258,55325;2217,457907;2181,111889;2147,230327;2116,345698;2084,541987
Ecuador;Internet fijo;1988,375933;2133,190757;2323,133935;2500,90811;2670,785619;2851,195608;3033,196745;3215,230779;3399,352731;3588,680553
El Salvador;Población;6420,74;6453,55;6486,201;6518,5;6550,396;6581,79;6612,662;6642,934;6672,55;6701,346
El Salvador;Hogares;1807,986;1859,013;1911,401;1959,443;2008,617;2058,919;2110,368;2162,966;2216,61;2271,263
El Salvador;Telefonía fija;1061,625063;1069,586697;1023,884549;987,4649455;965,1110789;949,7459741;941,9131109;927,6324153;913,7986544;900,2597223
El Salvador;Internet fijo;504,2163112;552,0693209;570,7025073;617,7269771;644,4415624;671,8214463;697,804913;718,4670182;742,2502869;769,901059
Guatemala;Población;16346,95;16604,026;16858,333;17109,746;17360,15;17609,273;17856,84;18102,62;18346,399;18588,061
Guatemala;Hogares;3500,145;3572,714;3645,788;3719,326;3793,283;3867,599;3942,21;4017,064;4092,11;4167,318
Guatemala;Telefonía fija;1997,524734;1933,710004;1881,462181;1839,507705;1806,469503;1773,83633;1742,706085;1713,630901;1686,125594;1659,039752
Guatemala;Internet fijo;653,3033287;655,6037375;673,9586079;688,0935793;702,3629573;722,4871682;750,3289669;784,5059822;824,0655675;870,6204759
Honduras;Población;9587,523;9746,115;9904,608;10062,994;10221,256;10379,104;10536,194;10692,205;10846,964;11000,358
Honduras;Hogares;2152,827;2207,901;2272,332;2331,471;2391,792;2453,537;2516,803;2581,354;2647,56;2715,465
Honduras;Telefonía fija;763,3939372;711,0553433;746,5773879;776,4446418;797,7029608;813,3840007;820,2914957;821,5993419;820,4942539;815,7622381
Honduras;Internet fijo;305,2851318;317,0683144;337,3233359;382,2129005;428,7481045;475,7708543;525,3465678;580,6072587;640,0192028;711,7955061
Mexico;Población;124232,685;125583,976;126897,523;128179,485;129428,616;130677,308;131925,438;133176,055;134402,614;135604,06
Mexico;Hogares;34451,644;34835,392;35219,141;35637,746;36026,85;36388,535;36724,729;37037,231;37352,392;37670,235
Mexico;Telefonía fija;20857,38988;22235,19598;23615,48224;24816,16205;25671,27346;26557,63522;27532,94066;28495,38079;29528,58;30597,81761
Mexico;Internet fijo;18486,38906;20349,75429;23450,48134;26215,7134;28579,43282;30804,06503;32924,54703;35005,35349;37120,71066;39288,52512
Nicaragua;Población;6465,513;6545,513;6624,563;6702,387;6779,103;6855,184;6931,33;7008,01;7085,361;7163,095
Nicaragua;Hogares;1593,876;1643,414;1692,813;1743,785;1794,559;1845,251;1896,049;1947,089;1988,465;2030,587
Nicaragua;Telefonía fija;371,9133364;368,0534094;366,5205819;372,9445643;380,8654453;389,0585546;397,8066071;407,5621679;417,6920497;427,7998516
Nicaragua;Internet fijo;368,1644053;391,117117;428,9519748;463,8949176;499,6582582;536,2312412;573,5912311;612,3272439;653,5266054;698,1949907
Panama;Población;4176,868;4246,44;4314,768;4381,58;4446,965;4510,966;4573,762;4635,502;4696,096;4755,487
Panama;Hogares;1193,392;1220,023;1246,978;1272,091;1297,014;1321,773;1346,442;1371,079;1395,579;1419,92
Panama;Telefonía fija;495,1303935;424,0336614;405,9100009;434,4147013;446,2395627;451,4022174;452,3883482;448,8187232;445,9079857;440,3358523
Panama;Internet fijo;463,1547646;513,5298767;554,9509411;602,4146767;626,9142231;649,2315141;671,48922;694,6067813;718,3824098;742,0195082
Paraguay;Población;7052,983;7152,703;7252,672;7353,038;7453,695;7554,796;7656,215;7758,263;7858,824;7957,808
Paraguay;Hogares;1921,794;1952,871;1984,134;2015,622;2047,309;2077,156;2107,147;2137,37;2167,242;2196,736
Paraguay;Telefonía fija;463,9638556;460,8415093;452,6784753;448,6702278;437,925735;420,8820362;400,6996305;377,5834468;350,5682365;318,1138377
Paraguay;Internet fijo;343,345965;355,5707377;365,7849171;376,107969;388,1414476;404,9554328;424,5233125;446,7169693;472,3353641;503,1325582
Peru;Población;32162,184;32495,51;32824,358;33149,016;33470,569;33788,589;34102,668;34412,393;34718,378;35020,909
Peru;Hogares;9013,223;9215,007;9419,663;9627,234;9836,143;10046,246;10257,4;10469,454;10683,875;10900,766
Peru;Telefonía fija;3003,315216;2798,543069;2551,507736;2367,204524;2180,510642;1985,150614;1801,996123;1631,393565;1482,87055;1361,490219
Peru;Internet fijo;2613,446799;2431,83039;2750,6409;3017,135379;3387,571404;3814,6676;4258,290237;4698,69355;5133,928217;5559,983657
Uruguay;Población;3505,985;3518,552;3530,912;3543,026;3554,915;3566,55;3577,896;3588,937;3599,663;3610,035
Uruguay;Hogares;1265,734;1280,303;1294,873;1309,442;1324,011;1338,58;1353,149;1367,718;1382,287;1396,856
Uruguay;Telefonía fija;1153,899755;1200,912795;1263,750144;1156,713503;1154,134202;1140,220413;1120,085057;1098,390524;1073,160383;1047,011165
Uruguay;Internet fijo;974,935;1019,586712;1054,08753;1105,458;1147,036872;1179,923083;1209,849731;1239,902732;1268,0389;1292,718063
Argentina;TV por suscripción;9463,512925;9550,809423;9727,892171;9714,169369;9789,149317;9878,459367;9975,821911;10083,38438;10207,74282;10325,1185
Bolivia;TV por suscripción;475,2452276;604,3688003;660,7381371;618,4187203;687,2631673;736,6259176;779,7801499;818,3651312;850,3945372;882,356728
Brazil;TV por suscripción;18047,112;17603,097;15783,563;14828,41;13662,669;13336,98686;13093,79062;12861,91026;12638,22107;12469,8057
Chile;TV por suscripción;3294,954;3329,543;3259,539;3269,841;3460,02656;3575,500869;3696,809913;3822,024051;3939,09522;4047,692972
Colombia;TV por suscripción;5420,300606;5529,855839;5639,523637;5795,650408;5714,303406;5711,288346;5720,954784;5733,711434;5746,089602;5759,444016
Costa Rica;TV por suscripción;830,5424937;879,4633835;856,9802568;838,3817739;806,1794286;776,9142987;749,5982707;728,9662161;710,3513596;695,3028325
Ecuador;TV por suscripción;1308,933035;1279,123738;1107,327722;1012,757058;802,741914;715,3473174;644,9048148;591,3091554;549,2022243;517,6422323
El Salvador;TV por suscripción;366,1609415;389,6969555;413,7634573;430,9570605;447,8813086;462,5847456;475,8443325;487,1355554;496,4036822;499,9483812
Guatemala;TV por suscripción;590,6249546;736,2082572;876,7617516;987,446194;1010,137526;1030,373004;1046,38366;1058,679818;1067,565224;1071,153401
Honduras;TV por suscripción;377,9478823;404,0309892;430,1129265;453,049401;464,2650621;490,3407487;520,7988933;553,5082396;586,4235325;622,3640212
Mexico;TV por suscripción;21046,225;18140,915;17531,176;18048,409;18338,30894;18567,25072;18703,11083;18795,13963;18877,66637;18957,3336
Nicaragua;TV por suscripción;321,4228803;352,6123058;379,6261755;412,5030724;447,2991612;479,2884291;507,8974961;534,9297739;559,757565;581,5948414
Panama;TV por suscripción;550,1919332;591,4442752;633,4610037;656,0751722;686,168395;716,8120935;747,2757057;774,7042198;800,3964232;826,4585106
Paraguay;TV por suscripción;601,4627645;560,5091943;618,2341027;592,2193271;613,4738381;668,099803;682,2695608;696,3314876;708,4559151;718,8442308
Peru;TV por suscripción;1976,821;2149,45;2004,039333;1934,075156;2059,637557;2108,135967;2143,508094;2172,341779;2196,537576;2225,040092
Uruguay;TV por suscripción;812,992;794,8709701;679,4897921;644,62;634,235;621,7524252;608,9757529;605,0436717;602,80919;600,5840254
Argentina;Telefonía móvil;56953,18964;56078,21737;54168,48273;57717,00569;58441,42821;59140,06915;59804,64073;60455,9681;61095,75825;61730,02339
Bolivia;Telefonía móvil;11105,91258;11330,56734;11424,58545;11679,87191;11861,1969;12088,4923;12338,3142;12606,59212;12890,41249;13199,63742
Brazil;Telefonía móvil;206821,7605;199990,5827;201989,2417;216511,9957;221495,2877;225248,6745;228165,1034;230566,6962;232620,0126;234621,4012
Chile;Telefonía móvil;26497,00696;26556,49747;26544,51991;28155,82379;28518,82515;28781,5501;28998,75773;29183,2517;29288,93405;29387,04
Colombia;Telefonía móvil;58132,91685;61101,35159;62727,7346;69532,04417;74280,24963;76705,80383;79073,1574;81379,5519;82831,53198;84190,15925
Costa Rica;Telefonía móvil;7971,809354;7950,210574;6892,250482;7149,714041;7172,783411;7244,849547;7292,92889;7323,825574;7352,044686;7377,642245
Dominican Republic;Telefonía móvil;6695,030911;6974,859751;7057,83087;8093,181881;8394,388327;8624,549955;8823,153529;9007,796157;9182,415221;9346,529861
Ecuador;Telefonía móvil;14780,38996;14838,76339;14473,45535;15713,98781;15965,6372;16201,50917;16423,53255;16644,30488;16857,73326;17068,16266
El Salvador;Telefonía móvil;9191,270433;9304,155706;9674,323809;9820,724667;10046,41697;10256,07937;10458,74847;10632,70694;10786,91153;10941,79807
Guatemala;Telefonía móvil;19522,58164;19756,52386;19390,42869;21065,07622;21504,48202;21871,97266;22290,36586;22755,34871;23223,21618;23693,8203
Honduras;Telefonía móvil;6458,066765;6414,355354;6684,685647;7307,190899;7570,55427;7764,341859;7937,029862;8094,827424;8244,839942;8394,88135
Mexico;Telefonía móvil;113035,0041;115030,9678;116282,2882;120580,0205;125675,7023;129363,2682;131656,6981;133250,32;134478,9077;135545,3547
Nicaragua;Telefonía móvil;6315,001866;3380,302473;3171,079025;3335,523456;3529,972824;3712,372824;3884,985431;4045,803223;4192,720298;4344,686905
Panama;Telefonía móvil;4796,917543;4717,008978;4881,452574;5211,547237;5315,764176;5419,230334;5522,143399;5616,273746;5701,863942;5783,914096
Paraguay;Telefonía móvil;6828,551641;7511,170288;7727,713577;7808,600597;7974,860076;8127,48676;8257,185305;8371,427127;8483,751805;8594,472711
Peru;Telefonía móvil;39434,13964;37824,24282;37200,01905;41432,09734;43298,18805;45020,87254;46348,1475;47236,77846;47942,73493;48650,6641
Uruguay;Telefonía móvil;5174,567845;4801,993258;4786,987266;4883,170497;4958,843578;5024,874029;5076,654932;5106,12169;5116,209396;5125,768883
Argentina;Suscripciones móviles (4G);25768,89487;31370,27893;37408,21068;45604,74589;50775,44263;54706,78617;57753,72763;59313,88995;60105,04247;61588,60558
Bolivia;Suscripciones móviles (4G);5016,757775;6268,567879;7364,387012;8590,682166;9504,169001;10334,58952;10900,44675;11462,52249;11921,99524;12571,69886
Brazil;Suscripciones móviles (4G);111381,3484;153921,341;172191,9405;201211,669;223866,7793;233094,9239;238778,2024;243149,6204;245368,1482;246227,5285
Chile;Suscripciones móviles (4G);13361,16596;15781,06069;19125,56065;22294,77786;23734,05929;24459,94652;24387,58984;23555,11813;20709,24316;17608,0786
Colombia;Suscripciones móviles (4G);19428,23293;28825,92638;38390,97699;45287,36464;50693,86913;53177,92058;55568,83119;57625,74839;59335,31608;62652,30897
Costa Rica;Suscripciones móviles (4G);1347,038804;2655,600505;3187,879622;4083,205236;4726,187102;5132,281294;5477,585364;5521,579305;5471,364464;5376,725619
Dominican Republic;Suscripciones móviles (4G);1430,042502;1979,583197;2621,03685;3692,51196;4425,781109;5076,743519;5650,99517;6198,069924;6821,086246;6884,61128
Ecuador;Suscripciones móviles (4G);6737,663353;8322,689186;8983,603;9579,13;10621,6819;11292,34033;12161,91079;12155,34642;11403,37031;12043,33213
El Salvador;Suscripciones móviles (4G);1526,606395;2371,295542;2965,870834;3673,653909;4427,968503;5168,223246;5972,497969;6542,606809;7527,967421;8276,402286
Guatemala;Suscripciones móviles (4G);5463,791947;7998,394241;10569,32151;14331,29923;16605,60495;17598,8692;18266,58615;19010,25871;19696,40818;20341,25708
Honduras;Suscripciones móviles (4G);1538,735293;2190,240002;2872,724148;3770,969029;4467,09584;5080,931134;5607,409083;6092,970488;6671,098095;6877,917695
Mexico;Suscripciones móviles (4G);50406,76499;66461,16254;77387,18544;89604,79306;101054,741;108327,5362;110835,4288;107884,215;101149,8046;88507,12646
Nicaragua;Suscripciones móviles (4G);370,930483;383,7537928;578,4783142;850,563887;1177,644939;1549,641428;2041,308692;2401,113826;2971,49326;3671,587107
Panama;Suscripciones móviles (4G);1824,321759;2355,128131;2990,8134;3695,792594;4160,887595;4433,495223;4604,058609;4855,245325;5094,902712;5312,357631
Paraguay;Suscripciones móviles (4G);1709,184772;2624,956918;3495,20285;4220,272863;4780,16483;5305,528557;5612,427646;5846,802318;5906,10636;5501,132623
Peru;Suscripciones móviles (4G);13659,79412;15137,49732;16724,71157;20540,6391;23388,20993;26049,32478;27937,6653;28887,70318;28929,01757;27748,54363
Uruguay;Suscripciones móviles (4G);3147,77509;3559,735942;3953,553273;4618,25059;5257,283057;5810,591717;6364,426608;6838,645948;7367,29474;7809,477828
Argentina;Suscripciones móviles (5G);0;0;0;156,6404655;546,4962003;1465,404484;2736,165769;4873,580668;7557,11527;9406,202586
Bolivia;Suscripciones móviles (5G);0;0;0;0;0;0;197,4369285;348,5708694;565,3480419;583,1989285
Brazil;Suscripciones móviles (5G);0;0;0;1209,533;6775,682971;13798,80429;26840,78549;35751,82517;46958,87289;58603,3734
Chile;Suscripciones móviles (5G);0;0;0;215,338115;1150,905638;2967,644566;5658,523242;9172,986894;12890,77132;16714,63399
Colombia;Suscripciones móviles (5G);0;0;0;0;0;1574,897581;3661,679739;6033,430813;8399,99079;9560,85551
Costa Rica;Suscripciones móviles (5G);0;0;0;0;0;97,99475781;171,4733578;299,6781723;525,1052378;786,5795821
Dominican Republic;Suscripciones móviles (5G);0;0;0;98,2589866;256,4772975;429,4558199;705,7524408;1157,166763;1894,740859;2322,622789
Ecuador;Suscripciones móviles (5G);0;0;0;0;0;206,0484443;565,0054031;1416,668634;2984,592061;3055,632254
El Salvador;Suscripciones móviles (5G);0;0;0;0;0;0;190,5514924;825,2983118;1092,349421;1397,934539
Guatemala;Suscripciones móviles (5G);0;0;0;0;0;0;233,4829526;273,707547;320,8801103;376,2253645
Honduras;Suscripciones móviles (5G);0;0;0;0;0;0;243,9953716;519,7666447;952,8025254;1307,44367
Mexico;Suscripciones móviles (5G);0;0;0;0;2083,854629;4579,752368;11645,08563;25390,37072;44277,96216;66545,03167
Nicaragua;Suscripciones móviles (5G);0;0;0;0;0;0;0;0;0;0
Panama;Suscripciones móviles (5G);0;0;0;0;0;100,4732061;297,5027998;479,747154;616,7303321;727,2718627
Paraguay;Suscripciones móviles (5G);0;0;0;0;0;229,5187784;617,5497241;1209,596965;2078,336946;3144,09147
Peru;Suscripciones móviles (5G);0;0;0;0;108,1934767;653,0631153;2141,712416;4904,496075;8408,532032;12683,59081
Uruguay;Suscripciones móviles (5G);0;0;3,326;31,65640664;194,4647734;495,5778094;911,4248755;1453,560923;1820,664461;2271,866882
Argentina;Internet fijo (Fibra Óptica);1157,975796;1684,129872;2178;2602,841775;2857,147227;3078,03429;3267,911246;3417,281581;3556,191125;3681,228158
Bolivia;Internet fijo (Fibra Óptica);263,089;598,199;773,258;918,6532473;1073,685554;1235,170383;1394,092063;1555,027098;1722,801691;1900,590125
Brazil;Internet fijo (Fibra Óptica);5272,967356;9170;13154,22165;24315,726;29785,53197;35063,27565;39769,8807;44183,70933;48421,43673;52232,07352
Chile;Internet fijo (Fibra Óptica);703,401;957,182;1233;2427,692;2906,301775;3229,715685;3500,96633;3708,098115;3860,050905;3964,152747
Colombia;Internet fijo (Fibra Óptica);870;960;1322,869;1651,511229;1955,366842;2287,792731;2637,97939;2987,746478;3348,657176;3718,200557
Costa Rica;Internet fijo (Fibra Óptica);205,1491628;285,2092984;361,0317527;425,2855387;471,0482088;508,7724564;546,8699843;578,3425672;597,1385145;611,6396045
Dominican Republic;Internet fijo (Fibra Óptica);200,114;248,833;315,107;400,53895;458,9376538;511,710375;557,9832666;603,9325537;648,822094;692,0507349
Ecuador;Internet fijo (Fibra Óptica);512,6430208;657,6701055;818,8290743;1030,342138;1221,107198;1407,376719;1586,226213;1761,718484;1925,978073;2084,579235
El Salvador;Internet fijo (Fibra Óptica);9,211;4,022;8,51;10,54776104;12,83494178;15,41804649;18,25679172;21,31591375;24,77863647;28,81607199
Guatemala;Internet fijo (Fibra Óptica);14,71015269;17,04313878;19,27715256;22,03473092;25,23952542;28,97085332;33,35783489;38,52890474;44,50158428;51,40013754
Honduras;Internet fijo (Fibra Óptica);8,613205407;10,58936309;14,21496861;21,02438317;28,9473481;39,24673725;51,78660385;67,37526399;85,7062496;109,1560132
Mexico;Internet fijo (Fibra Óptica);3720,312;4747,227;6611,562;8708,486126;10430,54787;12008,16028;13487,48557;14905,67979;16323,07138;17753,55758
Nicaragua;Internet fijo (Fibra Óptica);4,444470434;6,497799037;16,65200989;22,41748564;28,14528346;34,92490199;43,05097347;52,74867694;64,65326297;79,33015
Panama;Internet fijo (Fibra Óptica);7,625787968;10,05586876;13,95623988;18,2104424;23,04576403;29,28173817;36,97974709;46,21061051;55,98173965;64,82271156
Paraguay;Internet fijo (Fibra Óptica);35,3745155;42,61980115;48,2265751;53,06947543;57,38872039;60,82276801;64,04869005;67,21365544;70,28435489;73,45833418
Peru;Internet fijo (Fibra Óptica);30,714;170,393;445,3606892;721,045072;995,5533018;1273,721162;1556,656855;1844,192058;2124,18867;2394,453998
Uruguay;Internet fijo (Fibra Óptica);700,149;776,4968344;834;894,157;939,5446602;976,3576362;1008,910426;1040,861073;1070,497226;1096,219585
Argentina;Internet móvil;30885,38277;33633,35872;36206,62906;40341,5601;42291,94496;44250,58935;46181,55728;47905,11271;49492,58909;50931,41747
Bolivia;Internet móvil;7070,092328;7638,553509;7878,033672;8199,898054;8529,386208;8913,256412;9321,115122;9733,955557;10201,89678;10709,06885
Brazil;Internet móvil;117729,1507;125071,7886;128867,2568;144917,6673;149000,7171;153400,5731;157277,8314;160872,0351;164308,503;167791,4583
Chile;Internet móvil;11266,40129;13261,73897;15102,20941;17513,68768;18971,12627;19969,74932;20636,0212;21082,23868;21482,32951;21883,67522
Colombia;Internet móvil;26469,64524;30285,3136;33947,61377;41712,06721;45975,36544;49092,57869;52069,15341;54948,40296;57473,95839;59267,90859
Costa Rica;Internet móvil;5089,506;4666,073;4641,694;4754,286284;4864,005249;4966,808466;5061,328664;5144,52398;5216,818363;5272,419454
Dominican Republic;Internet móvil;3234,125974;3564,025112;3630,106848;4424,090681;4882,619695;5340,822852;5817,355644;6325,576618;6869,841625;7451,439688
Ecuador;Internet móvil;9081,303721;9707,86443;10117,31266;11660,02904;12112,55463;12451,55505;12727,73797;12958,64698;13188,64822;13420,69742
El Salvador;Internet móvil;3139,964952;3781,366329;4629,666655;5348,340079;5993,139287;6429,150279;6833,004172;7160,748235;7542,387782;7942,106227
Guatemala;Internet móvil;7566,102925;9416,630213;9552,827139;11362,47187;12464,13221;13620,27719;14827,58539;16262,90453;17824,69887;18965,71189
Honduras;Internet móvil;3272,604499;3457,946939;3866,03622;4523,127333;4947,447177;5375,774912;5930,447785;6536,128384;7183,78666;7893,922665
Mexico;Internet móvil;79427,81989;84686,39778;85457,35609;94895,80455;106193,5521;116398,2649;125826,8087;134174,3603;139884,9568;142345,2525
Nicaragua;Internet móvil;2130,844286;1278,377198;1262,976379;1348,928899;1549,722359;1818,058673;2104,054004;2301,670315;2578,737828;2718,129076
Panama;Internet móvil;2863,957023;2958,779251;2925,250819;3208,686068;3469,977881;3696,160249;3785,604764;3848,870871;3906,792204;3962,719414
Paraguay;Internet móvil;2757,953611;3424,692433;3697,109157;4199,482959;4496,656361;4733,296263;4955,890908;5176,534546;5405,68576;5643,674593
Peru;Internet móvil;23989,51917;24757,90392;24523,9364;28192,7246;30375,22487;32417,94084;34313,65338;35966,49637;37551,21905;39207,08611
Uruguay;Internet móvil;4362,741973;4337,835357;4372,792647;4600,502266;4730,722947;4836,563553;4931,316525;5006,383065;5064,419171;5123,459956
Argentina;Suscripciones móviles (voz y/ datos);58967,2;58204,4;57023,4;61433,466;63188,48061;65096,01362;67145,07173;69347,13998;71689,33561;74158,51424
Bolivia;Suscripciones móviles (voz y/ datos);11445,8;11688,83;11804,343;12087;12315,57313;12603,73621;12931,22918;13295,34538;13697,75056;14149,36976
Brazil;Suscripciones móviles (voz y/ datos);229122,719;226344,249;232615,334;254089,812;266883,3339;279130,9714;291084,5425;302835,9116;314269,5983;325523,0237
Chile;Suscripciones móviles (voz y/ datos);28780,571;28899,551;29098,04558;30867,96258;31495,99641;32070,80014;32652,49259;33258,63893;33848,14088;34499,02507
Colombia;Suscripciones móviles (voz y/ datos);60327,51523;63311,18148;64946,504;71915,52;76861,73;79549,38983;82265,11569;85028,79601;87076,66586;89206,51957
Costa Rica;Suscripciones móviles (voz y/ datos);8496;8550,243;7512,37;7834;7913,446537;8034,159172;8123,840861;8193,121428;8257,105705;8318,215486
Dominican Republic;Suscripciones móviles (voz y/ datos);6893,866;7192,256;7297,565;8374,648;8716,68611;8989,511652;9231,60943;9458,728712;9674,197198;9876,883532
Ecuador;Suscripciones móviles (voz y/ datos);15775,98217;15853,046;15485,366;16789,885;17121,09308;17456,17989;17801,56745;18175,62152;18579,70879;19027,23294
El Salvador;Suscripciones móviles (voz y/ datos);9436,214;9564,942542;9948,763;10113,38349;10367,91801;10610,37455;10852,80197;11073,22067;11266,7104;11462,87286
Guatemala;Suscripciones móviles (voz y/ datos);20445,54;20834,209;20409,307;22126,765;22579,16428;22944,63483;23348,29526;23800,65626;24263,14634;24737,42842
Honduras;Suscripciones móviles (voz y/ datos);6704,107734;6675,069722;6960,654;7591,921238;7862,366093;8064,092243;8245,349618;8412,432684;8573,689123;8736,6225
Mexico;Suscripciones móviles (voz y/ datos);121566,786;124085,195;125374,4624;130023,9272;135923,5878;141123,8973;145696,5854;150265,7206;155151,6196;160565,3925
Nicaragua;Suscripciones móviles (voz y/ datos);6600,674953;3624,214463;3414,32779;3586,29401;3798,076856;3997,140845;4187,84034;4368,460427;4537,805207;4702,686336
Panama;Suscripciones móviles (voz y/ datos);5114,203718;5036,074115;5214,9;5575,723773;5712,594402;5854,730249;6004,10995;6154,520759;6306,563817;6467,048614
Paraguay;Suscripciones móviles (voz y/ datos);7380,123518;7748,443022;7991,804033;8131,4;8386,658556;8664,987797;8968,227124;9319,489662;9755,971005;10311,73335
Peru;Suscripciones móviles (voz y/ datos);40041,754;38497,95;37933,16454;42424,39256;44601,19956;46673,24616;48366,13083;49627,43087;50710,00422;51797,68718
Uruguay;Suscripciones móviles (voz y/ datos);5436,57;5367;5401;5834,859;6381,303181;7004,55057;7694,902693;8441,338969;9244,971098;10106,23739
