anno;mes;fecha;subclase-desc;subclase-cod;indice2018;indice2021
2018;1;ene-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.61;1.081857291
2018;2;feb-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.85;1.084453748
2018;3;mar-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.86;1.084562194
2018;4;abr-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.87;1.08467065
2018;5;may-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.89;1.084887584
2018;6;jun-18;Servicios de comunicación fija y movil y provisión a internet;08310400;101.62;1.103764628
2018;7;jul-18;Servicios de comunicación fija y movil y provisión a internet;08310400;100.16;1.087870417
2018;8;ago-18;Servicios de comunicación fija y movil y provisión a internet;08310400;100.02;1.086347399
2018;9;sep-18;Servicios de comunicación fija y movil y provisión a internet;08310400;100.02;1.086347399
2018;10;oct-18;Servicios de comunicación fija y movil y provisión a internet;08310400;100.01;1.086238764
2018;11;nov-18;Servicios de comunicación fija y movil y provisión a internet;08310400;99.99;1.086021516
2018;12;dic-18;Servicios de comunicación fija y movil y provisión a internet;08310400;100;1.086130118
2019;1;ene-19;Servicios de comunicación fija y movil y provisión a internet;08310400;101.71;1.104702943
2019;2;feb-19;Servicios de comunicación fija y movil y provisión a internet;08310400;101.71;1.104702943
2019;3;mar-19;Servicios de comunicación fija y movil y provisión a internet;08310400;101.71;1.104702943
2019;4;abr-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.49;1.113174758
2019;5;may-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.49;1.113174758
2019;6;jun-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.49;1.113174758
2019;7;jul-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.86;1.11719344
2019;8;ago-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.84;1.116976214
2019;9;sep-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.84;1.116976214
2019;10;oct-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.84;1.116976214
2019;11;nov-19;Servicios de comunicación fija y movil y provisión a internet;08310400;102.84;1.116976214
2019;12;dic-19;Servicios de comunicación fija y movil y provisión a internet;08310400;103.98;1.129358097
2020;1;ene-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.37;1.133594005
2020;2;feb-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.34;1.133268166
2020;3;mar-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.34;1.133268166
2020;4;abr-20;Servicios de comunicación fija y movil y provisión a internet;08310400;101.02;1.097208646
2020;5;may-20;Servicios de comunicación fija y movil y provisión a internet;08310400;97.8;1.062235256
2020;6;jun-20;Servicios de comunicación fija y movil y provisión a internet;08310400;97.8;1.062235256
2020;7;jul-20;Servicios de comunicación fija y movil y provisión a internet;08310400;97.8;1.062235256
2020;8;ago-20;Servicios de comunicación fija y movil y provisión a internet;08310400;101.72;1.104811556
2020;9;sep-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.64;1.136526556
2020;10;oct-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.63;1.136417943
2020;11;nov-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.63;1.136417943
2020;12;dic-20;Servicios de comunicación fija y movil y provisión a internet;08310400;104.64;1.136526556
2021;1;ene-21;Servicios de comunicación fija y movil y provisión a internet;08310400;104.64;1.136526556
2021;2;feb-21;Servicios de comunicación fija y movil y provisión a internet;08310400;104.64;1.136526556
2021;3;mar-21;Servicios de comunicación fija y movil y provisión a internet;08310400;103.77;1.127077224
2021;4;abr-21;Servicios de comunicación fija y movil y provisión a internet;08310400;102.64;1.114803954
2021;5;may-21;Servicios de comunicación fija y movil y provisión a internet;08310400;99.31;1.078635821
2021;6;jun-21;Servicios de comunicación fija y movil y provisión a internet;08310400;99.02;1.075486043
2021;7;jul-21;Servicios de comunicación fija y movil y provisión a internet;08310400;99.02;1.075486043
2021;8;ago-21;Servicios de comunicación fija y movil y provisión a internet;08310400;99.02;1.075486043
2021;9;sep-21;Servicios de comunicación fija y movil y provisión a internet;08310400;99.02;1.075486043
2021;10;oct-21;Servicios de comunicación fija y movil y provisión a internet;08310400;92.07;1
2021;11;nov-21;Servicios de comunicación fija y movil y provisión a internet;08310400;92.07;1
2021;12;dic-21;Servicios de comunicación fija y movil y provisión a internet;08310400;92.07;1
2018;1;ene-18;IPC-total;;97.53;0.875415133
2018;2;feb-18;IPC-total;;98.22;0.881608473
2018;3;mar-18;IPC-total;;98.45;0.88367292
2018;4;abr-18;IPC-total;;98.91;0.887801813
2018;5;may-18;IPC-total;;99.16;0.890045777
2018;6;jun-18;IPC-total;;99.31;0.891392155
2018;7;jul-18;IPC-total;;99.18;0.890225294
2018;8;ago-18;IPC-total;;99.3;0.891302397
2018;9;sep-18;IPC-total;;99.47;0.892828292
2018;10;oct-18;IPC-total;;99.59;0.893905394
2018;11;nov-18;IPC-total;;99.7;0.894892739
2018;12;dic-18;IPC-total;;100;0.897585495
2019;1;ene-19;IPC-total;;100.6;0.902971008
2019;2;feb-19;IPC-total;;101.18;0.908177004
2019;3;mar-19;IPC-total;;101.62;0.91212638
2019;4;abr-19;IPC-total;;102.12;0.916614308
2019;5;may-19;IPC-total;;102.44;0.919486581
2019;6;jun-19;IPC-total;;102.71;0.921910062
2019;7;jul-19;IPC-total;;102.94;0.923974509
2019;8;ago-19;IPC-total;;103.03;0.924782336
2019;9;sep-19;IPC-total;;103.26;0.926846782
2019;10;oct-19;IPC-total;;103.43;0.928372677
2019;11;nov-19;IPC-total;;103.54;0.929360022
2019;12;dic-19;IPC-total;;103.8;0.931693744
2020;1;ene-20;IPC-total;;104.24;0.93564312
2020;2;feb-20;IPC-total;;104.94;0.941926218
2020;3;mar-20;IPC-total;;105.53;0.947221973
2020;4;abr-20;IPC-total;;105.7;0.948747868
2020;5;may-20;IPC-total;;105.36;0.945696078
2020;6;jun-20;IPC-total;;104.97;0.942195494
2020;7;jul-20;IPC-total;;104.97;0.942195494
2020;8;ago-20;IPC-total;;104.96;0.942105736
2020;9;sep-20;IPC-total;;105.29;0.945067768
2020;10;oct-20;IPC-total;;105.23;0.944529216
2020;11;nov-20;IPC-total;;105.08;0.943182838
2020;12;dic-20;IPC-total;;105.48;0.94677318
2021;1;ene-21;IPC-total;;105.91;0.950632798
2021;2;feb-21;IPC-total;;106.58;0.956646621
2021;3;mar-21;IPC-total;;107.12;0.961493582
2021;4;abr-21;IPC-total;;107.76;0.967238129
2021;5;may-21;IPC-total;;108.84;0.976932053
2021;6;jun-21;IPC-total;;108.78;0.976393501
2021;7;jul-21;IPC-total;;109.14;0.979624809
2021;8;ago-21;IPC-total;;109.62;0.98393322
2021;9;sep-21;IPC-total;;110.04;0.987703079
2021;10;oct-21;IPC-total;;110.06;0.987882596
2021;11;nov-21;IPC-total;;110.6;0.992729557
2021;12;dic-21;IPC-total;;111.41;1
;;;;;;
